"DATA_YEAR","ARRESTEE_ID","WEAPON_ID","NIBRS_ARRESTEE_WEAPON_ID"
2018,31553822,1,31580044
2018,31563826,1,31575143
2018,31558901,1,31575180
2018,31554003,1,31575244
2018,31554009,1,31580218
2018,31554065,1,31575296
2018,31563956,1,31585211
2018,31563964,1,31580294
2018,31563991,1,31585251
2018,31559113,1,31575372
2018,31587314,1,31613522
2018,31587315,1,31613523
2018,31582375,1,31613567
2018,31582378,1,31609435
2018,31587362,1,31613572
2018,31587369,1,31609440
2018,31573461,1,31609442
2018,31587376,1,31613583
2018,31587380,1,31613589
2018,31587396,1,31609456
2018,31587400,1,31613608
2018,31582411,1,31603610
2018,31587421,1,31609469
2018,31587427,1,31613633
2018,31587429,1,31613635
2018,31582421,1,31603620
2018,31573508,1,31609491
2018,31587537,1,31603669
2018,31573538,1,31609516
2018,31573537,1,31613744
2018,31587541,1,31613747
2018,31587570,1,31613772
2018,31573561,1,31613783
2018,31587587,1,31613788
2018,31587593,1,31613799
2018,30795887,1,30798186
2018,30788617,1,30798213
2018,30788632,1,30794887
2018,31586692,1,31603196
2018,31582077,1,31613014
2018,31582098,1,31603318
2018,31586871,1,31613063
2018,31573199,1,31609178
2018,31586926,1,31613125
2018,31586952,1,31613151
2018,31582141,1,31603354
2018,31573218,1,31613166
2018,31582195,1,31603401
2018,31587064,1,31613269
2018,31582349,1,31603557
2018,31587345,1,31613552
2018,31587368,1,31613576
2018,31573465,3,31609446
2018,31573466,3,31609447
2018,31573471,7,31609454
2018,31582400,7,31609457
2018,31587412,1,31603611
2018,31587416,1,31613623
2018,31587539,1,31613745
2018,31587588,1,31613791
2018,31558852,1,31585059
2018,31553916,1,31585083
2018,31553928,1,31580144
2018,31559006,1,31585181
2018,31554058,1,31585199
2018,31559090,1,31580327
2018,31559210,1,31575461
2018,31554207,1,31575462
2018,31586691,1,31612887
2018,31586701,1,31612896
2018,31586703,1,31612898
2018,31586775,1,31612961
2018,31586776,1,31612963
2018,31586777,1,31612964
2018,31586808,1,31603271
2018,31586817,1,31613005
2018,31587027,3,31613230
2018,31573179,1,31613041
2018,31573180,1,31609161
2018,31573254,1,31609233
2018,31587035,1,31613239
2018,31587036,3,31613240
2018,31587041,1,31613243
2018,31586866,1,31613058
2018,31586903,1,31613102
2018,31586901,1,31613100
2018,31586902,1,31613101
2018,31573289,1,31603408
2018,31586931,1,31613131
2018,31586932,1,31613132
2018,31586930,1,31613130
2018,31586929,1,31613129
2018,31582135,1,31609193
2018,31586965,1,31613164
2018,30795882,1,30802217
2018,30795884,1,30802220
2018,30795892,1,30802227
2018,30788604,1,30802230
2018,30795896,1,30798199
2018,30795922,1,30802260
2018,30788635,1,30794889
2018,30788654,1,30802281
2018,30788652,1,30802280
2018,31553779,1,31584998
2018,31558815,1,31575067
2018,31553872,1,31580086
2018,31558933,1,31575203
2018,31558942,1,31575214
2018,31558954,1,31580187
2018,31559018,1,31580261
2018,31554072,1,31580280
2018,31554071,1,31580279
2018,31554077,1,31585209
2018,31559047,1,31575313
2018,31563975,1,31585230
2018,31554117,1,31585256
2018,31553806,1,31580031
2018,31558857,1,31575120
2018,31558859,1,31580092
2018,31553882,1,31575125
2018,31553925,1,31580140
2018,31553927,1,31575187
2018,31558910,1,31580146
2018,31558909,1,31575189
2018,31563881,1,31575211
2018,31554014,1,31580222
2018,31554066,1,31585205
2018,31563954,1,31580287
2018,31554074,1,31580285
2018,31559032,1,31585208
2018,31563966,1,31585221
2018,31553793,1,31580018
2018,31563759,1,31575063
2018,31553819,1,31575074
2018,31553825,1,31575077
