"DATA_YEAR","SUSPECTED_DRUG_TYPE_ID","PROPERTY_ID","EST_DRUG_QTY","DRUG_MEASURE_TYPE_ID","NIBRS_SUSPECTED_DRUG_ID"
2018,5,117796829,10.39,1,11841965
2018,12,117796829,0.81,1,11841964
2018,12,110414565,0.554,1,10356293
2018,8,110414565,1,9,10356295
2018,12,110409843,0.3,1,10361328
2018,5,110419659,12.9,1,10351331
2018,3,110419659,0.3,1,10361339
2018,12,110472988,0.1,1,10360215
2018,12,110473001,28.9,1,10354699
2018,5,110474169,2.04,1,10360382
2018,8,110474169,0.14,1,10354913
2018,5,110482424,1,1,10354984
2018,5,110484493,3.07,1,10360436
2018,12,110480000,0.1,1,10364885
2018,5,110478073,1.3,1,10364915
2018,5,110480222,14.9,1,10354758
2018,5,110473042,3.3,1,10360227
2018,5,110478069,1,11,10364913
2018,12,110473232,0.01,1,10360276
2018,12,110473344,23.06,1,10360307
2018,16,110473344,20,9,10360308
2018,5,110473344,158,1,10354819
2018,12,110473355,1,11,10364970
2018,12,110484381,3.2,1,10354967
2018,5,110484381,2.45,1,10360411
2018,12,110482416,1,11,10354982
2018,12,110489480,10,5,10365091
2018,8,110414743,8,9,10361314
2018,5,110414927,1,9,10351339
2018,8,105388592,13,9,9409875
2018,12,105388592,0.013,1,9414702
2018,5,105388616,0.3,1,9409883
2018,5,105388617,19.2,1,9409884
2018,12,105388662,1,11,9409898
2018,5,105390565,1.59,1,9399191
2018,12,105390565,1,11,9409904
2018,12,105394468,0.18,1,9409907
2018,16,105394468,10,9,9409908
2018,5,105394510,0.58,1,9409915
2018,12,105394521,9.28,1,9414729
2018,5,105390604,1,11,9399198
2018,5,105394570,4,1,9414736
2018,5,105394597,0.5,1,9414737
2018,4,101888107,1,11,8785048
2018,12,101888107,1.72,1,8785046
2018,12,101888128,1,11,8785052
2018,5,101888660,1,1,8785151
2018,5,101889418,1.86,1,8785223
2018,5,105394501,1.59,1,9414726
2018,12,105388824,1,1,9409937
2018,12,105388839,1,11,9399216
2018,12,105395243,0.1,1,9414809
2018,2,105399241,3.5,1,9414821
2018,8,105399241,8,9,9399267
2018,5,105399241,2.5,1,9414822
2018,17,105399250,,,9409993
2018,5,105395407,0.6,1,9414830
2018,5,101890016,1,3,8785292
2018,5,101888308,9.5,1,8785083
2018,12,101888104,1,3,8785045
2018,5,101888104,1,3,8785047
2018,5,101888404,1,11,8785104
2018,12,101888404,1,11,8785102
2018,12,101888573,0.5,1,8785132
2018,12,102201520,0.97,1,8835215
2018,5,102201520,1.55,1,8835216
2018,12,102198162,1,11,8834685
2018,5,102200422,4,1,8835072
2018,5,102200668,8,1,8835107
2018,5,102201392,31,1,8835187
2018,12,102198232,0.03,1,8834699
2018,5,102198303,0.1,7,8834734
2018,5,102198303,4.2,1,8834733
2018,5,102198342,7.8,1,8834750
2018,12,102198342,15.3,1,8834749
2018,5,102198916,1.5,1,8834857
2018,5,102199619,1,1,8834975
2018,12,102199822,1,11,8834995
2018,16,102200901,12,9,8835133
2018,5,102200959,0.01,1,8835141
2018,12,102201230,7.5,1,8835179
2018,12,102201571,0.003,1,8835225
2018,5,102198338,1.5,1,8834748
2018,5,102198428,24.5,1,8834769
2018,8,102198509,61,9,8834781
2018,17,102198509,1,11,8834782
2018,16,102198509,2,9,8834780
2018,5,102199233,1.4,1,8834918
2018,5,102199302,0.5,1,8834934
2018,12,105388593,0.01,1,9409876
2018,5,105388593,0.01,1,9414703
2018,12,102198905,1.8,1,8834852
2018,12,102198923,1,11,8834858
2018,12,102199940,1,9,8835014
2018,12,102200256,1,9,8835053
2018,12,102200346,1,9,8835065
2018,12,102200581,1,9,8835097
2018,12,102201209,0.2,1,8835176
2018,5,102197652,1,11,8834565
2018,2,102197696,1,3,8834578
2018,12,102198219,0.77,1,8834694
2018,5,102198286,6.7,1,8834722
2018,12,102198912,48.48,1,8834856
2018,5,102199298,0.2,1,8834933
2018,5,102199426,1.1,1,8834951
2018,5,102199677,1,11,8834979
2018,12,102200433,6,1,8835074
2018,12,102201360,0.751,1,8835185
2018,5,102201360,1.573,1,8835186
2018,5,102197524,3.6,1,8834538
2018,5,102197540,0.13,1,8834540
2018,12,102200268,1,9,8835055
2018,5,102200569,10.85,1,8835095
2018,12,102201239,3.5,1,8835180
2018,12,102201445,0.001,1,8835197
2018,5,102201445,5.6,1,8835198
2018,5,102201564,16,1,8835221
2018,9,102197450,22,9,8834514
2018,5,102197450,1.8,1,8834516
2018,11,102197450,4,9,8834517
2018,5,102198652,1,1,8834797
2018,12,102199911,1,1,8835009
2018,12,102200539,1,9,8835087
2018,2,102200616,0.18,1,8835102
2018,5,102197830,36.26,1,8834618
2018,5,107268653,1,11,9810590
2018,5,107277266,1,11,9810592
2018,5,107268709,1,11,9805331
2018,5,102198842,1,1,8834841
2018,12,102198908,1,11,8834855
2018,5,102199488,0.5,1,8834958
2018,12,107277212,18,9,9810583
2018,5,102201549,0.6,1,8835220
2018,12,102201640,0.4,1,8835230
2018,5,107268652,1,11,9805320
2018,12,107268709,1,11,9813706
2018,5,107273342,12,1,9805334
2018,12,107268735,1.7,1,9805335
2018,12,107277351,0.001,1,9805336
2018,17,107273425,1,9,9813736
2018,5,107273425,0.5,1,9810634
2018,5,107279724,0.4,1,9805477
2018,5,107277618,2.6,1,9805365
2018,5,107268964,4,1,9810651
2018,5,107268991,37,1,9813749
2018,17,107273686,,,9805383
2018,12,107279286,18.02,1,9813771
2018,5,107278009,2,1,9810674
2018,4,107273890,0.89,1,9805412
2018,5,107274045,9.6,1,9810702
2018,12,107279512,0.1,1,9805437
2018,12,107274104,1,11,9813812
2018,8,107279586,3,9,9805450
2018,12,107279600,1,11,9813822
2018,5,107274158,1,11,9813821
2018,5,107274158,3.59,1,9810723
2018,12,107274158,1.02,1,9810722
2018,18,107278386,,,9810727
2018,12,107278386,1.59,1,9810725
2018,2,107278386,1.46,1,9810726
2018,11,107278425,5.3,1,9813839
2018,5,107278425,3.6,1,9813840
2018,5,107278433,4.5,1,9805464
2018,5,107278442,0.81,1,9810741
2018,12,107284244,6.4,1,9805468
2018,11,107279694,1,9,9813847
2018,12,107278472,0.38,3,9813848
2018,5,107284272,27,1,9813853
2018,16,107279740,1,9,9810748
2018,5,107278536,1,9,9813858
2018,5,107284384,4,1,9805489
2018,16,105388681,3,9,9409900
2018,12,105388805,0.25,1,9414747
2018,5,105388838,6.4,1,9414754
2018,17,105390718,1,1,9409944
2018,5,105394745,1,1,9414758
2018,5,105388970,8,1,9409962
2018,12,105388989,1,11,9409967
2018,12,105390819,14,1,9409968
2018,12,105394958,1.6,1,9414782
2018,5,105394958,25.5,1,9414783
2018,12,105390833,13.5,1,9399238
2018,5,105390854,21.8,1,9409978
2018,12,105395012,1.4,1,9414797
2018,5,105395280,36.7,1,9414814
2018,5,105395395,47.4,1,9414827
2018,1,105399313,1,9,9409995
2018,5,105395466,12.21,1,9414836
2018,12,105399329,1.76,1,9409997
2018,4,105399329,10,5,9414838
2018,5,106055681,1,11,9572776
2018,12,106055688,1,1,9577779
2018,5,106060016,2426.1,1,9577845
2018,12,105390488,0.02,1,9414704
2018,5,105388604,1,11,9409878
2018,12,105390715,1,11,9399218
2018,5,105390788,19,1,9399232
2018,12,105394971,1.04,1,9414785
2018,12,105395030,0.5,1,9414801
2018,12,106059451,1,11,9577770
2018,12,108133812,0.8,1,9949127
2018,12,108133797,25.493,1,9944529
2018,5,104625472,4,1,9264797
2018,5,104625856,0.33,1,9259929
2018,12,108141158,0.49,1,9944532
2018,5,108141161,4,9,9952152
2018,8,108137613,4,9,9952167
2018,5,104617606,13.1,1,9259890
2018,5,104617908,2,10,9259922
2018,5,104617908,74.801,1,9259921
2018,12,104617909,497,1,9259923
2018,5,104621179,1,9,9259935
2018,16,104621179,1,9,9259934
2018,12,108133805,1,9,9949122
2018,5,108133822,22,1,9949128
2018,11,108133822,20,9,9952154
2018,12,108137593,1,11,9949129
2018,12,108137591,1.09,1,9952158
2018,12,110414676,0.307,1,10351303
2018,14,110414676,0.168,1,10351304
2018,12,110414753,1,11,10351314
2018,12,110409938,1,9,10361345
2018,5,110409942,1,1,10361347
2018,12,110414948,1,9,10361348
2018,5,110414968,6,1,10351340
2018,5,110415031,0.7,1,10351344
2018,5,110410039,12,1,10356365
2018,5,110419798,0.4,1,10351347
2018,5,110410071,24.9,1,10351349
2018,12,110410103,116,1,10351352
2018,12,110415280,14.5,1,10351361
2018,5,110415280,1.4,1,10351362
2018,18,110415280,,,10351363
2018,12,106059440,1.7,1,9572764
2018,5,106055731,4,1,9572781
2018,17,106059544,1,1,9577788
2018,16,106059544,122.25,9,9577787
2018,4,106064432,254,1,9582669
2018,5,106059757,1,1,9582672
2018,12,117443016,0.04,1,11772851
2018,5,117443016,8.87,1,11772850
2018,12,106055661,2.15,1,9572769
2018,12,106055661,1,11,9572771
2018,5,106055661,2,1,9572770
2018,5,106059552,3.5,1,9577790
2018,5,106055758,4.5,1,9582649
2018,5,106064396,1.2,1,9582663
2018,5,106064397,0.6,1,9582664
2018,12,106059686,2.82,1,9582667
2018,5,106059697,1,1,9577816
2018,12,106059802,1.02,1,9572819
2018,12,106055951,0.5,1,9582680
2018,4,106055951,0.4,1,9582679
2018,12,106055673,1,11,9582628
2018,16,107278387,2,9,9810728
2018,5,107278408,2.3,3,9810734
2018,12,107280619,5.6,1,9813978
2018,5,107285256,46,1,9805619
2018,5,107280343,16,1,9813909
2018,12,107284969,1,3,9805550
2018,12,107285025,1.07,1,9805562
2018,12,107285026,0.12,1,9813939
2018,16,107280431,40,9,9810828
2018,12,107280431,46.03,1,9810827
2018,12,107289217,0.01,1,9810835
2018,5,107285058,6.3,1,9813945
2018,5,107280482,16,1,9810838
2018,5,107280507,0.4,1,9813952
2018,5,107289255,1,11,9813951
2018,5,107289273,,,9805595
2018,12,104625553,0.02,1,9264817
2018,5,104625617,1.2,1,9264835
2018,12,104617683,3.51,1,9264806
2018,16,104617683,7,9,9264807
2018,12,104625554,1,11,9269757
2018,12,104617714,1,11,9264818
2018,12,104625564,0.54,1,9269759
2018,12,104625606,1,3,9264832
2018,2,104617851,14,1,9264851
2018,5,104617904,0.002,1,9259919
2018,5,104621019,12,1,9259909
2018,12,104617844,1,1,9264850
2018,12,104625796,1,11,9264856
2018,12,104621142,2.4,1,9269799
2018,5,105390580,0.57,1,9399194
2018,5,105388729,3.4,1,9414734
2018,5,105394721,1.2,1,9399217
2018,5,105389028,1,11,9399241
2018,5,105388957,61,1,9414771
2018,12,105394972,0.97,1,9409972
2018,5,105389065,1,1,9409980
2018,5,105395204,1.6,1,9399260
2018,12,105391009,1500.5,1,9409991
2018,5,105391009,1,11,9409990
2018,8,105388625,5,9,9414714
2018,5,105388625,27.1,1,9414713
2018,18,105394417,,,9399185
2018,4,105394417,1.5,1,9409891
2018,12,105394417,91.7,1,9409890
2018,11,105394500,96,1,9409913
2018,18,105394500,,,9414725
2018,12,105394500,1,11,9409912
2018,5,106064243,45,1,9582623
2018,12,106064243,0.23,1,9577764
2018,12,106064264,1,11,9582625
2018,12,106064377,3.09,1,9577806
2018,5,106056028,0.5,1,9577840
2018,12,106056095,1,7,9572826
2018,12,106060207,0.5,1,9577865
2018,12,104625453,0.1,1,9264791
2018,5,104625453,0.4,1,9269739
2018,8,104617622,3,9,9269743
2018,12,104617622,2,9,9259892
2018,12,104617701,1,1,9269755
2018,5,104617701,1,1,9264814
2018,12,104625593,1,11,9264828
2018,5,104625593,37.74,1,9264827
2018,5,104625602,57.4,1,9269771
2018,12,104625602,36,9,9264830
2018,13,104617919,1,11,9259926
2018,5,104617926,17.25,1,9269801
2018,5,105388880,1,1,9414759
2018,11,105388937,17,9,9409957
2018,12,106059456,0.21,1,9577773
2018,5,106055750,1,11,9572787
2018,12,106059801,0.02,1,9577828
2018,12,106060010,0.5,1,9577844
2018,5,107278951,1.28,1,9810788
2018,5,110409946,2,1,10356353
2018,12,110419803,2,1,10361364
2018,17,110419840,,,10351353
2018,5,110410315,0.25,1,10356391
2018,5,110410322,1,11,10356393
2018,12,110414580,1,7,10361291
2018,5,107268725,2.1,1,9813713
2018,5,107273627,6,1,9810667
2018,12,107278031,1,11,9805407
2018,16,107278031,58,9,9813776
2018,2,107279354,1,1,9813785
2018,17,107278126,15.96,1,9810685
2018,12,107278144,0.5,1,9810689
2018,12,107285024,1,11,9810826
2018,4,107285045,0.001,1,9805570
2018,8,107285050,28,9,9805573
2018,5,107280492,0.6,1,9805582
2018,5,107285229,0.58,1,9810861
2018,5,107280854,1,3,9805632
2018,12,107280884,6,9,9810873
2018,5,107278404,1,11,9810732
2018,5,107278418,1,11,9813834
2018,17,107278649,,,9810772
2018,5,107284607,8,1,9805501
2018,5,107280182,3.31,1,9805524
2018,12,106059616,26.93,1,9577807
2018,2,106059789,0.86,1,9577824
2018,5,106055940,1.4,1,9572820
2018,12,106059969,1,11,9577839
2018,2,106056144,5.3,1,9572833
2018,5,106056144,4.09,1,9572832
2018,5,107268671,1,11,9805324
2018,5,107273318,1,11,9805329
2018,5,107273318,1.11,1,9805330
2018,2,107277334,1,11,9805332
2018,5,107277334,3.42,1,9810615
2018,5,107268816,0.25,1,9805350
2018,5,107273418,1,1,9805352
2018,5,107277653,5,4,9805370
2018,12,107277681,1,9,9810654
2018,12,107273842,0.7,1,9813770
2018,12,107273844,0.18,1,9805392
2018,5,107273844,3.02,1,9805393
2018,12,107278000,,,9805394
2018,12,107273857,,,9805398
2018,5,107273918,0.01,1,9805413
2018,5,107279440,1,9,9805418
2018,12,107278170,1.09,1,9810693
2018,16,107278170,5,9,9810692
2018,5,107278170,9.33,1,9810694
2018,12,107279108,1,11,9805539
2018,12,107279164,1,11,9813924
2018,5,107289265,3,1,9813958
2018,5,107280531,,,9813962
2018,12,107289307,1,11,9805606
2018,5,107280696,1,11,9805618
2018,12,107289424,0.03,1,9810864
2018,16,107289424,26,9,9813982
2018,5,107280743,14.7,1,9813987
2018,5,107285409,0.6,1,9805640
2018,5,107285414,10.1,1,9805641
2018,5,107274059,8.11,1,9805439
2018,5,107278338,1,11,9813815
2018,5,107279667,1,11,9805466
2018,8,107278962,25,9,9805519
2018,5,107278962,5,4,9810789
2018,1,107284843,14.22,1,9805530
2018,5,107280240,1,11,9810796
2018,5,107274191,2,1,9813833
2018,4,107279004,9,1,9805529
2018,5,107277166,3,1,9813674
2018,12,107268597,1.018,1,9813688
2018,12,107277209,0.113,1,9813690
2018,5,107273330,2.84,1,9813710
2018,12,107277465,1,11,9810633
2018,12,107273513,1,9,9805366
2018,5,107269056,27,1,9810665
2018,5,107279332,23.5,1,9813780
2018,12,107279332,0.57,1,9813779
2018,12,107279163,1,11,9810819
2018,12,107285029,0.01,1,9813940
2018,5,107285029,0.31,1,9810829
2018,5,107285076,7.2,1,9805585
2018,5,107280642,1,1,9810860
2018,5,108133794,1.4,1,9949117
2018,12,108137623,1,9,9944544
2018,5,108137608,1,1,9952163
2018,12,108133831,4,1,9949132
2018,12,108133831,1,11,9952164
2018,12,107278256,0.272,1,9810711
2018,12,107278256,1,11,9805440
2018,5,107278615,9,1,9810761
2018,5,107280053,142.1,1,9805505
2018,5,107278949,19.8,1,9805513
2018,12,107278949,1,11,9805512
2018,16,108137592,2,9,9952160
2018,2,107289214,0.01,1,9813944
2018,5,107273285,1,11,9810594
2018,5,107273309,5.7,1,9810606
2018,16,107273309,1,9,9810607
2018,5,107273865,10.48,1,9805402
2018,4,107273957,,,9805415
2018,5,107285088,2.2,1,9805590
2018,16,107285088,16,9,9805589
2018,5,107285125,8.7,1,9813967
2018,5,107280801,6.8,1,9813988
2018,5,107274017,1,1,9810697
2018,12,107274017,1,1,9805423
2018,12,107278241,0.1,1,9810708
2018,5,107278458,1,1,9813846
2018,5,107284351,1,1,9813861
2018,5,107278640,6.4,1,9813870
2018,12,107279896,0.1,1,9805495
2018,12,107280158,1,11,9805516
2018,5,107280246,1,1,9813892
2018,12,107280252,1,11,9813893
2018,5,107278230,4.9,1,9813800
2018,7,107279509,1,9,9813801
2018,12,107279509,2,9,9810706
2018,5,107279633,2.5,1,9813832
2018,12,107278471,0.5,1,9810743
2018,5,107279762,14.61,1,9810754
2018,17,107278785,2,9,9810780
2018,12,107280180,1,9,9813884
2018,5,107284816,22.6,1,9813886
2018,5,107273181,0.1,1,9805307
2018,12,107268558,2.26,1,9813680
2018,4,107268599,38.84,1,9810580
2018,8,107268599,1,11,9810581
2018,18,107268599,,,9813689
2018,5,107268558,2.32,1,9813679
2018,12,107268608,0.502,1,9813691
2018,12,107268612,0.475,1,9813693
2018,12,107268620,0.5,1,9810585
2018,5,107277274,1,11,9810596
2018,12,107273304,0.67,1,9805328
2018,12,107273319,1,11,9813705
2018,5,107285123,2.4,1,9805604
2018,5,107277353,0.05,3,9810621
2018,5,107273360,2.8,1,9810622
2018,12,107277395,0.7,1,9813722
2018,16,107277395,6,9,9813720
2018,5,107277395,0.7,1,9813721
2018,5,107277476,1.3,1,9810637
2018,5,107273439,1.6,1,9810641
2018,5,107277735,17,1,9805376
2018,12,107273750,8.236,1,9805385
2018,5,107278022,4.3,1,9813775
2018,17,107279346,,,9810680
2018,12,107273966,34.48,1,9810688
2018,5,107273966,0.92,1,9813789
2018,12,107273966,7,9,9813788
2018,17,107278191,,,9813794
2018,17,107278194,,,9810696
2018,12,107278379,1.5,1,9805453
2018,5,107278405,6.26,1,9810733
2018,5,107278483,0.16,3,9810744
2018,12,107284421,0.01,1,9805494
2018,5,107280146,1,11,9805511
2018,5,107284939,2,1,9813908
2018,5,107280490,4.6,1,9805581
2018,2,107280600,9,1,9805613
2018,5,107280636,10,1,9810859
2018,5,107285259,9,1,9813984
2018,5,107285402,17,1,9810877
2018,5,107280904,14,1,9813997
2018,12,107274035,0.9,1,9805430
2018,16,107278220,51.75,1,9805433
2018,12,107278324,13.3,1,9810715
2018,12,107274161,0.04,1,9805455
2018,12,117587596,6,1,11812475
2018,5,116444063,28.128,1,11504913
2018,12,116454800,0.001,1,11490856
2018,5,116454677,1,11,11507481
2018,5,116459943,3.5,1,11505110
2018,5,116454932,0.7,1,11504940
2018,16,116454932,0.005,1,11507541
2018,12,116444542,0.01,1,11505001
2018,12,116454712,244.52,1,11490839
2018,2,116450876,0.55,1,11491079
2018,12,116444030,0.265,1,11504910
2018,5,116450871,12,1,11505063
2018,4,116451580,1,1,11507898
2018,12,116444040,0.071,1,11504912
2018,12,116449667,0.01,1,11507482
2018,5,116444336,1,11,11490933
2018,12,116459803,1.261,1,11507751
2018,2,116459867,14.6,1,11505089
2018,5,116460068,12.1,1,11491154
2018,5,116444356,1,11,11490939
2018,5,116450613,1,1,11505019
2018,12,116459827,0.09,1,11505077
2018,5,116450033,20.46,1,11507560
2018,12,116454942,0.106,1,11507543
2018,5,116449979,3,1,11490881
2018,12,116454847,0.001,1,11490862
2018,5,116455672,17.7,1,11491053
2018,5,116456087,11,1,11491130
2018,5,116444539,32.8,1,11505000
2018,5,116459816,0.001,1,11505074
2018,5,116454972,0.001,1,11490888
2018,12,116455004,1,11,11504953
2018,2,116455034,1,11,11490900
2018,5,116455710,1,9,11507722
2018,12,117451106,0.001,1,11771778
2018,5,110480034,1,11,10354712
2018,5,110480034,18.4,1,10354713
2018,12,110478246,0.51,1,10364957
2018,5,110478246,0.4,1,10364958
2018,5,110478264,0.83,1,10364962
2018,12,110478264,30.16,1,10364961
2018,12,110478266,3.14,1,10364963
2018,12,110479068,18,9,10365029
2018,2,110409746,0.593,1,10361305
2018,5,110419553,121.6,1,10356328
2018,5,110419553,8,9,10351311
2018,12,110410080,54,1,10361366
2018,12,110419977,1,1,10356382
2018,5,110419977,0.5,1,10361378
2018,5,110480083,3.61,1,10364899
2018,12,110473141,0.7,1,10360254
2018,5,110473141,1,11,10360255
2018,8,110482348,9,9,10360410
2018,12,110482348,1,9,10360409
2018,12,110482380,1,9,10354973
2018,12,110482380,1,1,10354972
2018,5,110482414,1.15,1,10354981
2018,12,110484508,0.001,1,10365102
2018,8,110478095,,,10364920
2018,12,110478099,1,11,10364923
2018,5,110478144,1,11,10364940
2018,5,110489388,5,1,10360400
2018,5,110484443,16.5,1,10360421
2018,12,110480136,0.63,1,10354738
2018,12,110478273,7.86,1,10354818
2018,4,110480496,207.3,1,10364967
2018,5,110480496,1.5,1,10354820
2018,2,110480496,213.8,1,10354821
2018,12,110478340,1.5,1,10364973
2018,4,110478340,0.01,1,10364974
2018,5,110409567,42.7,1,10361288
2018,12,110414609,1,1,10356307
2018,17,110415282,2,9,10361390
2018,12,110480097,1.4,1,10354727
2018,5,110478085,1.3,1,10360253
2018,12,110480507,2.84,1,10360312
2018,17,110480507,0.66,1,10360311
2018,5,110481976,0.63,1,10354920
2018,5,110480032,1,11,10354711
2018,12,110480303,0.05,1,10360274
2018,12,110480307,0.02,1,10354779
2018,5,110473340,1,1,10364964
2018,12,110484460,0.34,1,10360425
2018,15,110484503,25,9,10360438
2018,5,110478084,4,1,10364917
2018,5,110478097,0.6,1,10364921
2018,12,110482344,2,9,10365069
2018,5,110482411,0.5,1,10354979
2018,16,110482411,1,9,10354980
2018,5,110489488,16,1,10360427
2018,12,110479911,1,1,10360218
2018,16,110478040,8,9,10364905
2018,5,110478040,1,11,10364906
2018,2,110479120,0.2,1,10365033
2018,4,110479120,0.2,1,10365034
2018,12,110479120,1.4,1,10365032
2018,5,110482332,1,9,10360404
2018,12,110489440,0.19,1,10365081
2018,12,110489440,2,9,10360417
2018,16,110482471,12.5,9,10354991
2018,12,110489512,18,1,10365104
2018,12,110473013,0.1,1,10360219
2018,5,110473086,9,1,10360243
2018,12,110478261,2.83,1,10354811
2018,16,110478261,25,9,10364960
2018,5,110478261,1,11,10364959
2018,12,110480576,1,11,10354827
2018,1,110479173,0.12,1,10365038
2018,8,110479173,3.5,9,10365037
2018,5,110484384,1,9,10365075
2018,5,110482382,5.02,1,10354975
2018,12,110489470,0.41,1,10360424
2018,12,110489470,1,11,10360423
2018,12,110414597,1,11,10351285
2018,12,110479925,861.04,1,10354702
2018,5,110477997,1,1,10354725
2018,16,110489401,26,9,10365068
2018,4,110489401,2,9,10365067
2018,12,110482345,1,9,10365070
2018,12,110484399,1,11,10360415
2018,5,110482457,13.48,1,10354987
2018,5,110482457,1,9,10354988
2018,5,110480326,39.9,1,10354785
2018,12,110478272,8.1,1,10360303
2018,12,110478283,10.8,1,10360310
2018,5,110484465,1,1,10365092
2018,5,110414678,3.7,1,10351305
2018,12,110409940,1,11,10356352
2018,12,110410051,0.1,1,10361361
2018,12,110415253,0.001,1,10361379
2018,17,117456017,,,11773902
2018,5,117456053,20.54,1,11773946
2018,5,110474142,1,9,10360381
2018,5,110479124,265,1,10365035
2018,12,110489319,2.056,1,10365048
2018,5,101888401,61.9,1,8785098
2018,5,101888401,1,11,8785101
2018,5,101889416,1,11,8785222
2018,12,104625457,156.3,1,9264793
2018,12,104620927,1,11,9259894
2018,16,104620927,3,9,9259893
2018,5,104617660,5.4,3,9269744
2018,5,104620951,1,1,9269747
2018,5,104625543,0.01,1,9264812
2018,12,104617983,3.92,1,9259937
2018,5,105390515,15.7,1,9414712
2018,5,105394467,1,11,9409905
2018,5,105394467,5.15,1,9409906
2018,12,105388756,0.5,1,9409921
2018,12,105394629,1.2,1,9414742
2018,5,105394783,1,1,9409954
2018,5,105390789,1,1,9399233
2018,5,105390843,1,1,9414791
2018,12,101888426,5,9,8785111
2018,12,101888426,6.55,1,8785109
2018,12,101889343,0.9,1,8785210
2018,17,101889755,,,8785270
2018,5,101890060,1,11,8785293
2018,5,101890060,32.65,1,8785294
2018,5,105394612,6.6,1,9414738
2018,13,105388780,1,9,9409929
2018,12,105394671,4,9,9399208
2018,16,105394671,12,9,9414748
2018,13,105394671,12,9,9414749
2018,5,105394887,6,1,9399231
2018,12,105388985,1,11,9399235
2018,12,105389040,2.89,1,9414790
2018,12,101888100,1,11,8785044
2018,2,101889947,1,1,8785289
2018,5,101889320,1.5,1,8785208
2018,5,101889407,1.3,1,8785220
2018,5,102197665,1.42,1,8834570
2018,16,102197665,1.55,1,8834571
2018,5,102198600,10.1,1,8834793
2018,8,102198600,2,9,8834792
2018,5,102198637,1.6,1,8834795
2018,5,102198642,1,11,8834796
2018,12,102198903,1.5,1,8834851
2018,5,102199075,1,11,8834892
2018,5,102200919,1,1,8835134
2018,12,102201005,0.45,1,8835147
2018,5,102201005,70,1,8835146
2018,5,102201321,3,1,8835182
2018,5,102201469,6.8,1,8835203
2018,12,102201469,4,1,8835204
2018,5,102201504,10.1,1,8835213
2018,5,102201587,2.7,1,8835228
2018,12,102197787,1,11,8834601
2018,16,102197905,1,11,8834633
2018,5,102197905,1,11,8834634
2018,12,102198766,1,11,8834813
2018,5,102199384,0.3,1,8834946
2018,12,102199902,1,1,8835008
2018,12,102199962,27.7,1,8835018
2018,17,102201459,1,11,8835201
2018,5,102201459,6.08,1,8835202
2018,5,102197390,0.5,1,8834504
2018,5,102197627,3.25,1,8834560
2018,5,102199226,3.8,1,8834916
2018,2,102199798,3,1,8834990
2018,5,102200204,1,9,8835049
2018,12,102201135,1,11,8835165
2018,5,102201517,5.4,1,8835214
2018,5,102201536,1,9,8835217
2018,14,102198779,2,9,8834816
2018,12,102199919,1,1,8835010
2018,5,102200037,3,1,8835030
2018,16,102197997,10,9,8834653
2018,12,102198288,0.1,1,8834721
2018,5,102198288,0.4,1,8834723
2018,2,102198881,0.15,1,8834844
2018,5,102198960,0.06,1,8834861
2018,5,102199243,1.9,1,8834920
2018,11,102200291,5,9,8835058
2018,12,102201219,2.2,1,8835178
2018,5,102199177,66.7,1,8834908
2018,12,102200584,11.7,1,8835098
2018,12,102201119,0.5,9,8835163
2018,5,102201188,0.3,1,8835174
2018,5,102199083,1,11,8834893
2018,5,102199272,2.02,1,8834925
2018,8,102199438,0.2,1,8834952
2018,12,102200457,3.4,1,8835076
2018,5,102201539,4.9,1,8835218
2018,12,102197699,0.79,1,8834579
2018,5,102198206,0.97,1,8834692
2018,12,102198279,0.8,1,8834718
2018,12,102198388,3.5,1,8834763
2018,5,102198388,1.2,1,8834765
2018,12,102198734,0.5,1,8834805
2018,5,102198899,5,1,8834850
2018,12,102199294,1,11,8834931
2018,5,102199294,1,1,8834930
2018,17,102199294,53,9,8834932
2018,5,102200358,4,1,8835066
2018,5,102201546,3,1,8835219
2018,12,101888032,0.3,1,8785033
2018,5,101888326,0.58,1,8785086
2018,5,101888395,4.04,1,8785099
2018,12,105390528,1,11,9409893
2018,12,105390528,1.13,1,9409894
2018,8,105390528,2,9,9409892
2018,5,105394454,1.18,1,9399189
2018,12,105394454,0.18,1,9409901
2018,12,105390562,0.08,1,9409903
2018,12,105394513,0.78,1,9409916
2018,5,105388758,2.1,1,9399201
2018,2,105388772,0.01,1,9409926
2018,5,105389034,28.8,1,9409976
2018,5,105390874,1,11,9399246
2018,12,101888454,1,11,8785115
2018,12,101888454,1.05,1,8785114
2018,5,101888454,0.58,1,8785116
2018,16,101888546,3,9,8785129
2018,5,101888658,1,11,8785150
2018,12,101889365,1,11,8785214
2018,5,101889365,1.2,1,8785215
2018,12,101888403,1.54,1,8785103
2018,12,101888458,0.75,1,8785117
2018,5,101888458,1,11,8785118
2018,16,101888645,26,9,8785146
2018,5,101888645,0.07,1,8785148
2018,5,101889254,,,8785196
2018,5,104617600,1,3,9269738
2018,4,104617600,0.4,1,9269737
2018,5,104617855,226,1,9264853
2018,2,101888411,0.07,1,8785106
2018,16,101888411,1,9,8785107
